Chỉ tiêu - Mã xét tuyển Đại học chính quy 2021 21-05-2021 



Chỉ tiêu - Mã xét tuyển Đại học chính quy dự kiến năm 2021 

I. PHƯƠNG THỨC XÉT TUYỂN 

 Chỉ tiêu: 

 3 phương thức xét tuyển: (1) Xét tuyển tài năng; (2) Xét tuyển dựa trên kết quả kỳ thi tốt nghiệp THPT 2021; (3) Xét tuyển dựa trên kết quả Kỳ thi đánh giá tư duy (xét tuyển riêng) 

 Phương thức đăng ký: 

- Xét tuyển tài năng: đăng ký online 

- Đăng ký dự Kỳ thi đánh giá tư duy: đăng ký online 

- Đăng ký xét tuyển: theo quy định của Bộ Giáo dục và Đào tạo 

 Trang thông tin chính thức, địa chỉ truy cập đăng ký online: 



1) Xét tuyển thẳng theo quy định của Bộ Giáo dục và Đào tạo: thí sinh tham dự Kỳ thi chọn đội tuyển quốc gia dự thi Olympic quốc tế; thí sinh đạt giải trong các kỳ thi HSG quốc gia (nhất, nhì, ba) các môn Toán, Lý, Hóa, Sinh, Tin học, Ngoại ngữ, KHKT. 

2) Xét tuyển căn cứ kết quả thi chứng chỉ khảo thí ACT, SAT, A-Level và IELTS đối với thí sinh có điểm trung bình chung học tập từng năm học lớp 10, 11, 12 đạt 8.0 trở lên, cụ thể như sau: 

a) Xét tuyển vào các ngành / chương trình đào tạo đối với thí sinh có chứng chỉ ACT, SAT, A-level đạt ngưỡng quy định của Trường. Đối với chứng chỉ A-level, các môn học phải phù hợp với ngành dự tuyển; 

b) Xét tuyển vào các ngành/chương trình Ngôn ngữ Anh và Kinh tế quản lý đối với thí sinh có chứng chỉ IELTS (Academic) từ 6.0 trở lên (hoặc tương đương). 

3) Xét hồ sơ năng lực kết hợp phỏng vấn dành cho thí sinh có điểm trung bình chung học tập từng năm học lớp 10, 11, 12 đạt 8.0 trở lên và đáp ứng một trong các điều kiện sau: 

a) Thí sinh thuộc hệ chuyên (gồm chuyên Toán, Lý, Hóa, Sinh, Tin học, Ngoại ngữ) của các trường THPT và THPT chuyên trên toàn quốc, các lớp chuyên, hệ chuyên thuộc các Trường đại học, Đại học quốc gia, Đại học vùng; 

b) Thí sinh được chọn tham dự Kỳ thi HSG giỏi quốc gia hoặc đạt giải Nhất, Nhì, Ba cấp tỉnh/thành phố các môn Toán, Lý, Hóa, Sinh, Tin học, Ngoại ngữ bậc THPT; 

c) Thí sinh được chọn tham dự cuộc thi KHKT cấp quốc gia do Bộ Giáo dục và Đào tạo tổ chức; 

d) Thí sinh tham dự Vòng thi tháng/quý/năm cuộc thi Đường lên đỉnh Olympia của Đài Truyền hình Việt Nam. 

e) Thí sinh không sử dụng quyền tuyển thẳng theo quy định của Bộ Giáo dục và Đào tạo 



Điều kiện tham gia phương thức xét tuyển này: thí sinh có điểm trung bình 6 học kỳ của mỗi mônhọc ở bậc THPT trong tổ hợp môn xét tuyển đạt từ 7.0 trở lên. 

a) Điểm xét từng ngành/chương trình đào tạo được xác định theo tổng điểm thi 03 môn thi của một trong các tổ hợp: A00, A01, A02, B00, D01, D07, D26, D28 và D29 (có tính hệ số môn chính ở một số ngành và điểm cộng ưu tiên theo quy định của Bộ Giáo dục và Đào tạo). Các tổ hợp A02 (Toán-Lý-Sinh), D26 (Toán-Lý-Đức), D28 (Toán-Lý-Nhật) và D29 (Toán-Lý-Pháp) được sử dụng để xét tuyển vào một số ngành đặc thù của trường. 

b) Thí sinh có chứng chỉ tiếng Anh quốc tế IELTS (Academic) từ 5.0 trở lên hoặc tương đương có thể được quy đổi điểm tiếng Anh thay cho môn thi tiếng Anh ở kỳ thi tốt nghiệp THPT để xét tuyển vào các ngành/chương trình đào tạo theo tổ hợp A01, D01, D07. 



a) Kỳ thi được tổ chức sau Kỳ thi tốt nghiệp THPT năm 2021 tại 03 địa điểm của Miền Bắc. Chỉ tiêu sơ tuyển dự kiến là 10.000  12.000. 

b) Điểm xét từng ngành, chương trình xác định theo điểm tổng của bài thi (thang điểm 30). Các tổ hợp xét tuyển tương ứng là BK1 (Toán - Đọc hiểu  Định hướng tự chọn LýHóa), BK2 (Toán - Đọc hiểu  Định hướng tự chọn HóaSinh) và BK3 (Toán - Đọc hiểu  Định hướng tự chọn Tiếng Anh). 

c) Thí sinh dự thi Bài thi tổ hợp trong 180 phút, gồm 2 phần: 

- Phần bắt buộc, gồm Toán (trắc nghiệm, tự luận) và Đọc hiểu (trắc nghiệm), thời lượng dự kiến 120 phút 

- Phần tự chọn (trắc nghiệm), thời lượng dự kiến 60 phút, chọn 1 trong 3 phần: 

 Tự chọn 1: Lý  Hóa (tương ứng tổ hợp BK1) đối với thí sinh đăng ký xét tuyển vào các chương trình có mã xét tuyển sau: BF1x, BF2x, BF-E12x, ED2x, EE1x, EE2x, EE-E18x, EE-E8x, EE-EPx, ET1x, ET-E16x, ET-E4x, ET-E5x, ET-E9x, ET-LUHx, HE1x, IT1x, IT2x, IT-E10x, IT-E15x, IT-E6x, IT-E7x, IT-EPx, ME1x, ME2x, ME-E1x, ME-GUx, ME-LUHx, ME-NUTx, MI1x, MI2x, MS1x, MS-E3x, PH1x, PH2x, PH3x, TE1x, TE2x, TE3x, TE-E2x, TE-EPx, TX1x 

 Tự chọn 2: Hóa  Sinh (tương ứng tổ hợp BK2) đối với thí sinh đăng ký xét tuyển vào các chương trình có mã xét tuyển sau: BF1x, BF2x, CH1x, CH2x, CH3x, EV1x, EV2x 

 Tự chọn 3: Tiếng Anh (tương ứng tổ hợp BK3) đối với thí sinh đăng ký xét tuyển vào các chương trình có mã xét tuyển sau: BF-E12x, CH-E11x, EE-E18x, EE-E8x, EM1x, EM2x, EM3x, EM4x, EM5x, EM-E13x, EM-E14x, ET-E16x, ET-E4x, ET-E5x, IT-E10x, IT-E15x, IT-E7x, ME-E1x, ME-GUx, MS-E3x, TE-E2x, TROY-BAx, TROY-ITx) 

- Nội dung Bài thi đánh giá tư duy nằm trong chương trình phổ thông với yêu cầu ở các mức độ kiến thức khác nhau, từ thông hiểu đến vận dụng và vận dụng sáng tạo. 

- Phần Toán sẽ bao gồm cả trắc nghiệm khách quan và tự luận 

- Phần Đọc hiểu với nội dung chủ yếu liên quan tới khoa học tự nhiên, kỹ thuật và công nghệ sẽ đánh giá kỹ năng đọc nhanh và hiểu đúng, năng lực phân tích, lý giải văn bản, khái quát, tổng hợp, biện luận về logic và suy luận từ văn bản. 

d) Sơ tuyển thí sinh đăng ký tham dự Kỳ thi đánh giá tư duy: 

- Xét theo điểm trung bình 6 học kỳ THPT của tổng các môn theo tổ hợp lựa chọn: Toán  Lý  Hóa; Toán  Hóa  Sinh; Toán  Anh (tương ứng với tự chọn 1, 2, 3), quy về thang điểm 30. 

- Nguyên tắc: Xét từ cao xuống thấp cho đến khi đạt số lượng sơ tuyển. 

II. CHỈ TIÊU, MÃ XÉT TUYỂN VÀ TỔ HỢP XÉT TUYỂN 

Mã xét tuyển cho các ngành/chương trình đào tạo, tổ hợp môn xét tuyển và chỉ tiêu tuyển sinh đại học hệ chính quy năm 2021 như sau: 



TT | Ngành /Chương trình | Tổng chỉ tiêu | Xét tuyển theo điểm thi tốt nghiệp THPT 2021 | Xét tuyển theo kết quả kỳ thi đánh giá tư duy 2021
Mã xét tuyển | Mã tổ hợp 1 (môn chính) | Mã tổ hợp 2 (môn chính) | Mã tổ hợp 3 (môn chính) | Mã xét tuyển | Mã tổ hợp
1 | Kỹ thuật Cơ điện tử | 300 | ME1 | A00 (Toán) | A01 (Toán) |  | ME1x | BK1
2 | Kỹ thuật Cơ khí | 500 | ME2 | A00 (Toán) | A01 (Toán) |  | ME2x | BK1
3 | Kỹ thuật Ô tô | 200 | TE1 | A00 (Toán) | A01 (Toán) |  | TE1x | BK1
4 | Kỹ thuật Cơ khí động lực | 90 | TE2 | A00 (Toán) | A01 (Toán) |  | TE2x | BK1
5 | Kỹ thuật Hàng không | 50 | TE3 | A00 (Toán) | A01 (Toán) |  | TE3x | BK1
6 | Kỹ thuật Cơ điện tử (CT tiên tiến) | 120 | ME-E1 | A00 (Toán) | A01 (Toán) |  | ME-E1x | BK1, BK3
7 | Kỹ thuật Ô tô (CT tiên tiến) | 80 | TE-E2 | A00 (Toán) | A01 (Toán) |  | TE-E2x | BK1, BK3
8 | Cơ khí hàng không (Chương trình Việt - Pháp PFIEV) | 35 | TE-EP | A00 (Toán) | A01 (Toán) | D29 (Toán) | TE-EPx | BK1
9 | Kỹ thuật Nhiệt | 250 | HE1 | A00 (Toán) | A01 (Toán) |  | HE1x | BK1
10 | Kỹ thuật Vật liệu | 270 | MS1 | A00 (Toán) | A01 (Toán) | D07 (Toán) | MS1x | BK1
11 | KHKT Vật liệu (CT tiên tiến) | 50 | MS-E3 | A00 (Toán) | A01 (Toán) |  | MS-E3x | BK1, BK3
12 | Kỹ thuật Điện tử - Viễn thông | 480 | ET1 | A00 (Toán) | A01 (Toán) |  | ET1x | BK1
13 | Kỹ thuật Điện tử - Viễn thông (CT tiên tiến) | 60 | ET-E4 | A00 (Toán) | A01 (Toán) |  | ET-E4x | BK1, BK3
14 | Kỹ thuật Y sinh (CT tiên tiến) | 40 | ET-E5 | A00 (Toán) | A01 (Toán) |  | ET-E5x | BK1, BK3
15 | Hệ thống nhúng thông minh và IoT (CT tiên tiến) | 60 | ET-E9 | A00 (Toán) | A01 (Toán) | D28 (Toán) | ET-E9x | BK1
16 | CNTT: Khoa học Máy tính | 300 | IT1 | A00 (Toán) | A01 (Toán) |  | IT1x | BK1
17 | CNTT: Kỹ thuật Máy tính | 200 | IT2 | A00 (Toán) | A01 (Toán) |  | IT2x | BK1
18 | Khoa học dữ liệu và Trí tuệ nhân tạo (CT tiên tiến) | 100 | IT-E10 | A00 (Toán) | A01 (Toán) |  | IT-E10x | BK1, BK3
19 | Công nghệ thông tin (Việt - Nhật) | 240 | IT-E6 | A00 (Toán) | A01 (Toán) | D28 (Toán) | IT-E6x | BK1
20 | Công nghệ thông tin (Global ICT) | 100 | IT-E7 | A00 (Toán) | A01 (Toán) |  | IT-E7x | BK1, BK3
21 | Công nghệ thông tin (Việt - Pháp) | 40 | IT-EP | A00 (Toán) | A01 (Toán) | D29 (Toán) | IT-EPx | BK1
22 | Toán - Tin | 120 | MI1 | A00 (Toán) | A01 (Toán) |  | MI1x | BK1
23 | Hệ thống thông tin quản lý | 60 | MI2 | A00 (Toán) | A01 (Toán) |  | MI2x | BK1
24 | Kỹ thuật Điện | 220 | EE1 | A00 (Toán) | A01 (Toán) |  | EE1x | BK1
25 | Kỹ thuật Điều khiển - Tự động hoá | 500 | EE2 | A00 (Toán) | A01 (Toán) |  | EE2x | BK1
26 | Kỹ thuật Điều khiển - Tự động hoá (CT tiên tiến) | 50 | EE-E8 | A00 (Toán) | A01 (Toán) |  | EE-E8x | BK1, BK3
27 | Tin học công nghiệp và Tự động hóa (Chương trình Việt - Pháp PFIEV) | 35 | EE-EP | A00 (Toán) | A01 (Toán) | D29 (Toán) | EE-EPx | BK1
28 | Kỹ thuật Hoá học | 520 | CH1 | A00 (Toán) | B00 (Toán) | D07 (Toán) | CH1x | BK2
29 | Hoá học | 100 | CH2 | A00 (Toán) | B00 (Toán) | D07 (Toán) | CH2x | BK2
30 | Kỹ thuật in | 30 | CH3 | A00 (Toán) | B00 (Toán) | D07 (Toán) | CH3x | BK2
31 | Kỹ thuật Hóa dược (CT tiên tiến) | 40 | CH-E11 | A00 (Toán) | B00 (Toán) | D07 (Toán) | CH-E11x | BK3
32 | Kỹ thuật Sinh học | 120 | BF1 | A00 (Toán) | B00 (Toán) |  | BF1x | BK1, BK2
33 | Kỹ thuật Thực phẩm | 200 | BF2 | A00 (Toán) | B00 (Toán) |  | BF2x | BK1, BK2
34 | Kỹ thuật Thực phẩm (CT tiên tiến) | 80 | BF-E12 | A00 (Toán) | B00 (Toán) |  | BF-E12x | BK1, BK3
35 | Kỹ thuật Môi trường | 120 | EV1 | A00 (Toán) | B00 (Toán) | D07 (Toán) | EV1x | BK2
36 | Kỹ thuật Dệt - May | 200 | TX1 | A00 (Toán) | A01 (Toán) |  | TX1x | BK1
37 | Công nghệ giáo dục | 60 | ED2 | A00 | A01 | D01 | ED2x | BK1
38 | Vật lý kỹ thuật | 150 | PH1 | A00 (Toán) | A01 (Toán) | A02 (Toán) | PH1x | BK1
39 | Kỹ thuật hạt nhân | 30 | PH2 | A00 (Toán) | A01 (Toán) | A02 (Toán) | PH2x | BK1
40 | Kinh tế công nghiệp | 40 | EM1 | A00 | A01 | D01 (Toán) | EM1x | BK3
41 | Quản lý công nghiệp | 80 | EM2 | A00 | A01 | D01 (Toán) | EM2x | BK3
42 | Quản trị kinh doanh | 100 | EM3 | A00 | A01 | D01 (Toán) | EM3x | BK3
43 | Kế toán | 70 | EM4 | A00 | A01 | D01 (Toán) | EM4x | BK3
44 | Tài chính - Ngân hàng | 60 | EM5 | A00 | A01 | D01 (Toán) | EM5x | BK3
45 | Phân tích kinh doanh (CT tiên tiến) | 60 | EM-E13 | D07 | A01 | D01 (Toán) | EM-E13x | BK3
46 | Logistics và Quản lý chuỗi cung ứng (CT tiên tiến) | 80 | EM-E14 | D07 | A01 | D01 (Toán) | EM-E14x | BK3
47 | Tiếng Anh KHKT và Công nghệ | 150 | FL1 | D01 (Anh) |  |  |  | 
48 | Tiếng Anh chuyên nghiệp quốc tế | 70 | FL2 | D01 (Anh) |  |  |  | 
49 | Cơ điện tử - hợp tác với ĐHCN Nagaoka (Nhật Bản) | 100 | ME-NUT | A00 (Toán) | A01 (Toán) | D28 (Toán) | ME-NUTx | BK1
50 | Cơ khí - Chế tạo máy - hợp tác với ĐH Griffith (Úc) | 40 | ME-GU | A00 (Toán) | A01 (Toán) |  | ME-GUx | BK1; BK3
51 | Cơ điện tử - hợp tác với ĐH Leibniz Hannover (Đức) | 40 | ME-LUH | A00 (Toán) | A01 (Toán) | D26 (Toán) | ME-LUHx | BK1
52 | Điện tử - Viễn thông - hợp tác với ĐH Leibniz Hannover (Đức) | 40 | ET-LUH | A00 (Toán) | A01 (Toán) | D26 (Toán) | ET-LUHx | BK1
53 | Quản trị kinh doanh - hợp tác với ĐH Troy (Hoa Kỳ) | 40 | TROY-BA | A00 | A01 | D01 | TROY-BAx | BK3
54 | Khoa học máy tính - hợp tác với ĐH Troy (Hoa Kỳ) | 40 | TROY-IT | A00 | A01 | D01 | TROY-ITx | BK3
CÁC CHƯƠNG TRÌNH MỚI NĂM 2021
55 | Hệ thống điện và năng lượng tái tạo (CT tiên tiến) | 50 | EE-E18 | A00 (Toán) | A01 (Toán) |  | EE-E18x | BK1, BK3
56 | Truyền thông số và Kỹ thuật đa phương tiện (CT tiên tiến) | 40 | ET-E16 | A00 (Toán) | A01 (Toán) |  | ET-E16x | BK1, BK3
57 | Quản lý tài nguyên và môi trường | 40 | EV2 | A00 (Toán) | B00 (Toán) | D07 (Toán) | EV2x | BK2
